mongodb_query,prompt,input_token_count,raw_output,predicted_documentation,reference_documentation,exact_match,judge_score,judge_correctness,judge_completeness,judge_clarity,judge_relevance,judge_reason,judge_raw_response
"db.pets.aggregate([{$group: {_id: {$first: '$pettype'}, max_weight: { $max: {$first: '$weight'} }}}, {$project: {pettype: '$_id', max_weight: 1, _id: 0}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  }
}

MongoDB Query:
db.pets.aggregate([{$group: {_id: {$first: '$pettype'}, max_weight: { $max: {$first: '$weight'} }}}, {$project: {pettype: '$_id', max_weight: 1, _id: 0}}])

Documentation:",412,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,The query returns the maximum weight for each type of pet. It lists the pet type along with the corresponding maximum weight. The results are grouped by pet type.,False,,,,,,,
"db.pets.aggregate([{$group: {_id: {$first: '$pettype'}, max_weight: { $max: {$first: '$weight'} }}}, {$project: {pettype: '$_id', max_weight: 1, _id: 0}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  }
}

MongoDB Query:
db.pets.aggregate([{$group: {_id: {$first: '$pettype'}, max_weight: { $max: {$first: '$weight'} }}}, {$project: {pettype: '$_id', max_weight: 1, _id: 0}}])

Documentation:",412,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,The query returns the maximum weight for each type of pet. It groups the data by pet type and calculates the highest weight in each group. The result includes the pet type and the corresponding maximum weight.,False,,,,,,,
"db.pets.aggregate([{""$group"":{""_id"":""$pettype""}},{""$count"":""count""}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  }
}

MongoDB Query:
db.pets.aggregate([{""$group"":{""_id"":""$pettype""}},{""$count"":""count""}])

Documentation:",368,"* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/
* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/
* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/
* https://docs.mongodb.com/manual/reference/",* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/ * https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/ * https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/ * https://docs.mongodb.com/manual/reference/,The query counts how many different types of pets exist in the data.,False,,,,,,,
"db.pets.aggregate([{""$group"":{""_id"":""$pettype""}},{""$count"":""count""}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  }
}

MongoDB Query:
db.pets.aggregate([{""$group"":{""_id"":""$pettype""}},{""$count"":""count""}])

Documentation:",368,"* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/
* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/
* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/
* https://docs.mongodb.com/manual/reference/",* https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/ * https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/ * https://docs.mongodb.com/manual/reference/operator/aggregation-pipeline/ * https://docs.mongodb.com/manual/reference/,"The query counts the number of unique pet types in the dataset, providing the total variety of pets available.",False,,,,,,,
"db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$project"":{""_id"":0,""fname"":""$fname""}},{""$group"":{""_id"":""$fname""}},{""$project"":{""fname"":""$_id"",""_id"":0}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""has_pet"": {
    ""_id"": ""ObjectId"",
    ""petid"": ""number"",
    ""stuid"": ""number""
  },
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  },
  ""student"": {
    ""_id"": ""ObjectId"",
    ""advisor"": ""number"",
    ""age"": ""number"",
    ""city_code"": ""string"",
    ""fname"": ""string"",
    ""lname"": ""string"",
    ""major"": ""number"",
    ""sex"": ""string"",
    ""stuid"": ""number""
  }
}

MongoDB Query:
db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$project"":{""_id"":0,""fname"":""$fname""}},{""$group"":{""_id"":""$fname""}},{""$project"":{""fname"":""$_id"",""_id"":0}}])

Documentation:",595,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,"The query returns the first names of students who own either a cat or a dog as a pet, ensuring each name is listed only once.",False,,,,,,,
"db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$project"":{""_id"":0,""fname"":""$fname""}},{""$group"":{""_id"":""$fname""}},{""$project"":{""fname"":""$_id"",""_id"":0}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""has_pet"": {
    ""_id"": ""ObjectId"",
    ""petid"": ""number"",
    ""stuid"": ""number""
  },
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  },
  ""student"": {
    ""_id"": ""ObjectId"",
    ""advisor"": ""number"",
    ""age"": ""number"",
    ""city_code"": ""string"",
    ""fname"": ""string"",
    ""lname"": ""string"",
    ""major"": ""number"",
    ""sex"": ""string"",
    ""stuid"": ""number""
  }
}

MongoDB Query:
db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$project"":{""_id"":0,""fname"":""$fname""}},{""$group"":{""_id"":""$fname""}},{""$project"":{""fname"":""$_id"",""_id"":0}}])

Documentation:",595,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,"The query returns the first names of all students who own either a cat or a dog as a pet, ensuring each student's name is listed only once.",False,,,,,,,
"db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$group"":{""_id"":""$fname"",""__hit_0"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""cat""]},1,0]}},""__hit_1"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""dog""]},1,0]}}}},{""$match"":{""__hit_0"":1,""__hit_1"":1}},{""$project"":{""_id"":0,""fname"":""$_id""}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""has_pet"": {
    ""_id"": ""ObjectId"",
    ""petid"": ""number"",
    ""stuid"": ""number""
  },
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  },
  ""student"": {
    ""_id"": ""ObjectId"",
    ""advisor"": ""number"",
    ""age"": ""number"",
    ""city_code"": ""string"",
    ""fname"": ""string"",
    ""lname"": ""string"",
    ""major"": ""number"",
    ""sex"": ""string"",
    ""stuid"": ""number""
  }
}

MongoDB Query:
db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$group"":{""_id"":""$fname"",""__hit_0"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""cat""]},1,0]}},""__hit_1"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""dog""]},1,0]}}}},{""$match"":{""__hit_0"":1,""__hit_1"":1}},{""$project"":{""_id"":0,""fname"":""$_id""}}])

Documentation:",656,"* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax",* MongoDB shell query syntax. * MongoDB shell query syntax. * MongoDB shell query syntax.,The query returns the first names of students who own both a cat and a dog. It includes only those students who have at least one entry for each pet type in the pets table.,False,,,,,,,
"db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$group"":{""_id"":""$fname"",""__hit_0"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""cat""]},1,0]}},""__hit_1"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""dog""]},1,0]}}}},{""$match"":{""__hit_0"":1,""__hit_1"":1}},{""$project"":{""_id"":0,""fname"":""$_id""}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""has_pet"": {
    ""_id"": ""ObjectId"",
    ""petid"": ""number"",
    ""stuid"": ""number""
  },
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  },
  ""student"": {
    ""_id"": ""ObjectId"",
    ""advisor"": ""number"",
    ""age"": ""number"",
    ""city_code"": ""string"",
    ""fname"": ""string"",
    ""lname"": ""string"",
    ""major"": ""number"",
    ""sex"": ""string"",
    ""stuid"": ""number""
  }
}

MongoDB Query:
db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$group"":{""_id"":""$fname"",""__hit_0"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""cat""]},1,0]}},""__hit_1"":{""$max"":{""$cond"":[{""$eq"":[""$j1.pettype"",""dog""]},1,0]}}}},{""$match"":{""__hit_0"":1,""__hit_1"":1}},{""$project"":{""_id"":0,""fname"":""$_id""}}])

Documentation:",656,"* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax.
* MongoDB shell query syntax",* MongoDB shell query syntax. * MongoDB shell query syntax. * MongoDB shell query syntax.,The query returns the first names of students who own both cats and dogs as pets. It includes only those students who have at least one cat and at least one dog listed in their pet records.,False,,,,,,,
"db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$match"":{""j1.pettype"":""dog""}},{""$project"":{""_id"":0,""fname"":""$fname"",""age"":""$age""}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""has_pet"": {
    ""_id"": ""ObjectId"",
    ""petid"": ""number"",
    ""stuid"": ""number""
  },
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  },
  ""student"": {
    ""_id"": ""ObjectId"",
    ""advisor"": ""number"",
    ""age"": ""number"",
    ""city_code"": ""string"",
    ""fname"": ""string"",
    ""lname"": ""string"",
    ""major"": ""number"",
    ""sex"": ""string"",
    ""stuid"": ""number""
  }
}

MongoDB Query:
db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$match"":{""j1.pettype"":""dog""}},{""$project"":{""_id"":0,""fname"":""$fname"",""age"":""$age""}}])

Documentation:",586,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,The query returns the first names and ages of students who own a dog but do not own a cat as a pet.,False,,,,,,,
"db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$match"":{""j1.pettype"":""dog""}},{""$project"":{""_id"":0,""fname"":""$fname"",""age"":""$age""}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""has_pet"": {
    ""_id"": ""ObjectId"",
    ""petid"": ""number"",
    ""stuid"": ""number""
  },
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  },
  ""student"": {
    ""_id"": ""ObjectId"",
    ""advisor"": ""number"",
    ""age"": ""number"",
    ""city_code"": ""string"",
    ""fname"": ""string"",
    ""lname"": ""string"",
    ""major"": ""number"",
    ""sex"": ""string"",
    ""stuid"": ""number""
  }
}

MongoDB Query:
db.student.aggregate([{""$lookup"":{""from"":""has_pet"",""localField"":""stuid"",""foreignField"":""stuid"",""as"":""j0""}},{""$unwind"":""$j0""},{""$lookup"":{""from"":""pets"",""localField"":""j0.petid"",""foreignField"":""petid"",""as"":""j1""}},{""$unwind"":""$j1""},{""$match"":{""j1.pettype"":""dog""}},{""$project"":{""_id"":0,""fname"":""$fname"",""age"":""$age""}}])

Documentation:",586,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,The query returns the first names of all students who own a dog but do not own a cat.,False,,,,,,,
"db.pets.aggregate([{""$sort"":{""pet_age"":1}},{""$limit"":1},{""$project"":{""_id"":0,""pettype"":1,""weight"":1}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  }
}

MongoDB Query:
db.pets.aggregate([{""$sort"":{""pet_age"":1}},{""$limit"":1},{""$project"":{""_id"":0,""pettype"":1,""weight"":1}}])

Documentation:",384,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,"The query retrieves the type and weight of the youngest pet, returning only the record with the minimum age.",False,,,,,,,
"db.pets.aggregate([{""$sort"":{""pet_age"":1}},{""$limit"":1},{""$project"":{""_id"":0,""pettype"":1,""weight"":1}}])","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  }
}

MongoDB Query:
db.pets.aggregate([{""$sort"":{""pet_age"":1}},{""$limit"":1},{""$project"":{""_id"":0,""pettype"":1,""weight"":1}}])

Documentation:",384,"https://docs.mongodb.com/manual/reference/operator/aggregation/

""""""",https://docs.mongodb.com/manual/reference/operator/aggregation/,The query finds the youngest pet and returns its type and weight.,False,,,,,,,
"db.pets.find({""pet_age"":{""$gt"":1}}, {""_id"":0,""petid"":1,""weight"":1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

MongoDB Schema:
{
  ""pets"": {
    ""_id"": ""ObjectId"",
    ""pet_age"": ""number"",
    ""petid"": ""number"",
    ""pettype"": ""string"",
    ""weight"": ""number""
  }
}

MongoDB Query:
db.pets.find({""pet_age"":{""$gt"":1}}, {""_id"":0,""petid"":1,""weight"":1})

Documentation:",375,"* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the MongoDB shell query syntax.
* Use the Mongo",* Use the MongoDB shell query syntax. * Use the MongoDB shell query syntax. * Use the MongoDB shell query syntax.,The query retrieves the ID and weight of all pets that are older than one year.,False,,,,,,,
