index,question,prompt,input_token_count,raw_output,predicted_sql,predicted_sql_valid,ground_truth,exact_match,execution_match,execution_error
39,How many different types of pet are there?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
How many different types of pet are there?

SQL:",325,SELECT count(DISTINCT pettype) FROM pets,SELECT count(DISTINCT pettype) FROM pets,True,SELECT count(DISTINCT pettype) FROM pets,True,True,
40,Find the first name of students who have cat or dog pet.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE student (
    stuid REAL PRIMARY KEY,
    lname TEXT,
    fname TEXT,
    age REAL,
    sex TEXT,
    major REAL,
    advisor REAL,
    city_code TEXT
);

CREATE TABLE has_pet (
    stuid REAL,
    petid REAL
);

CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
Find the first name of students who have cat or dog pet.

SQL:",409,SELECT t2.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t1.pet_age  =  1,SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid = t2.stuid JOIN pets AS t3 ON t2.petid = t3.petid WHERE t3.pet_age = 1,True,SELECT DISTINCT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'cat' OR t3.pettype  =  'dog',False,False,row count mismatch: predicted=1 reference=2
41,What are the first names of every student who has a cat or dog as a pet?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE student (
    stuid REAL PRIMARY KEY,
    lname TEXT,
    fname TEXT,
    age REAL,
    sex TEXT,
    major REAL,
    advisor REAL,
    city_code TEXT
);

CREATE TABLE has_pet (
    stuid REAL,
    petid REAL
);

CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
What are the first names of every student who has a cat or dog as a pet?

SQL:",414,SELECT t1.fname FROM student AS t1 JOIN pets AS t2 ON t1.stuid  =  t2.petid JOIN has_pet AS t3 ON t2.petid  =  t3.petid WHERE t1.sex  =  'F' AND t2.pet_age  =  1,SELECT t1.fname FROM student AS t1 JOIN pets AS t2 ON t1.stuid = t2.petid JOIN has_pet AS t3 ON t2.petid = t3.petid WHERE t1.sex = 'F' AND t2.pet_age = 1,True,SELECT DISTINCT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'cat' OR t3.pettype  =  'dog',False,False,row count mismatch: predicted=0 reference=2
42,Find the first name of students who have both cat and dog pets .,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE student (
    stuid REAL PRIMARY KEY,
    lname TEXT,
    fname TEXT,
    age REAL,
    sex TEXT,
    major REAL,
    advisor REAL,
    city_code TEXT
);

CREATE TABLE has_pet (
    stuid REAL,
    petid REAL
);

CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
Find the first name of students who have both cat and dog pets .

SQL:",410,SELECT t2.fname FROM pets AS t1 JOIN has_pet AS t2 ON t1.petid  =  t2.petid JOIN student AS t3 ON t3.stuid  =  t2.stuid WHERE t1.pet_age  =  2 INTERSECT SELECT t2.fname FROM pets AS t1 JOIN has_pet AS t2 ON t1.petid  =  t2.petid JOIN student AS t3 ON t3.stuid  =  t2.stuid WHERE t1.pet_age  =  2,SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid = t2.stuid JOIN pets AS t3 ON t3.petid = t2.petid WHERE t1.sex = 'Cat' INTERSECT SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid = t2.stuid JOIN pets AS t3 ON t3.petid = t2.petid WHERE t1.sex = 'Dog',True,SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'cat' INTERSECT SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'dog',False,True,
43,What are the students' first names who have both cats and dogs as pets?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE student (
    stuid REAL PRIMARY KEY,
    lname TEXT,
    fname TEXT,
    age REAL,
    sex TEXT,
    major REAL,
    advisor REAL,
    city_code TEXT
);

CREATE TABLE has_pet (
    stuid REAL,
    petid REAL
);

CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
What are the students' first names who have both cats and dogs as pets?

SQL:",412,SELECT t2.fname FROM pets AS t1 JOIN has_pet AS t2 ON t1.petid  =  t2.stuid WHERE t1.pet_age  >=  0 INTERSECT SELECT t2.fname FROM pets AS t1 JOIN has_pet AS t2 ON t1.petid  =  t2.stuid WHERE t1.pet_age  >=  0,SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid = t2.stuid JOIN pets AS t3 ON t2.petid = t3.petid WHERE t1.sex = 'F' INTERSECT SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid = t2.stuid JOIN pets AS t3 ON t2.petid = t3.petid WHERE t1.sex = 'M',True,SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'cat' INTERSECT SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'dog',False,True,
44,Find the first name and age of students who have a dog but do not have a cat as a pet.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE student (
    stuid REAL PRIMARY KEY,
    lname TEXT,
    fname TEXT,
    age REAL,
    sex TEXT,
    major REAL,
    advisor REAL,
    city_code TEXT
);

CREATE TABLE has_pet (
    stuid REAL,
    petid REAL
);

CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
Find the first name and age of students who have a dog but do not have a cat as a pet.

SQL:",418,"SELECT t1.fname ,  t1.age FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t2.petid  =  t3.petid WHERE t1.sex  =  'F' UNION SELECT t1.fname ,  t1.age FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t2.petid  =  t3.petid WHERE t1.sex  =  'M' AND t3.pet_age  =  0","SELECT t2.fname , t2.age FROM pets AS t1 JOIN student AS t2 ON t1.petid = t2.stuid WHERE t2.sex = 'F' UNION SELECT t2.fname , t2.age FROM pets AS t1 JOIN student AS t2 ON t1.petid = t2.stuid WHERE t2.sex = 'M' AND t1.pettype = 'Dog'",True,"SELECT t1.fname ,  t1.age FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'dog' AND t1.stuid NOT IN (SELECT t1.stuid FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'cat')",False,False,row count mismatch: predicted=0 reference=2
45,What is the first name of every student who has a dog but does not have a cat?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE student (
    stuid REAL PRIMARY KEY,
    lname TEXT,
    fname TEXT,
    age REAL,
    sex TEXT,
    major REAL,
    advisor REAL,
    city_code TEXT
);

CREATE TABLE has_pet (
    stuid REAL,
    petid REAL
);

CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
What is the first name of every student who has a dog but does not have a cat?

SQL:",415,SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t2.petid  =  t3.petid WHERE t1.sex  =  'F' AND t1.fname  =  'DOG' AND t1.lname  =  'CAT',SELECT t1.fname FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid = t2.stuid JOIN pets AS t3 ON t2.petid = t3.petid WHERE t1.sex = 'F' AND t1.fname = 'DOG' AND t1.lname = 'CAT',True,"SELECT t1.fname ,  t1.age FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'dog' AND t1.stuid NOT IN (SELECT t1.stuid FROM student AS t1 JOIN has_pet AS t2 ON t1.stuid  =  t2.stuid JOIN pets AS t3 ON t3.petid  =  t2.petid WHERE t3.pettype  =  'cat')",False,False,row count mismatch: predicted=0 reference=2
46,Find the type and weight of the youngest pet.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
Find the type and weight of the youngest pet.

SQL:",326,"SELECT pettype ,  weight FROM pets ORDER by pet_age LIMIT 1","SELECT pettype , weight FROM pets ORDER by pet_age LIMIT 1",True,"SELECT pettype ,  weight FROM pets ORDER by pet_age LIMIT 1",True,True,
47,"What type of pet is the youngest animal, and how much does it weigh?","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
What type of pet is the youngest animal, and how much does it weigh?

SQL:",332,"SELECT pettype ,  max(weight) FROM pets ORDER by pet_age DESC LIMIT 1","SELECT pettype , weight FROM pets ORDER by pet_age LIMIT 1",True,"SELECT pettype ,  weight FROM pets ORDER by pet_age LIMIT 1",True,True,
48,Find the id and weight of all pets whose age is older than 1.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
Find the id and weight of all pets whose age is older than 1.

SQL:",331,"SELECT petid ,  weight FROM pets WHERE pet_age  <  1","SELECT petid , weight FROM pets WHERE pet_age < 1",True,"SELECT petid ,  weight FROM pets WHERE pet_age  >  1",False,False,row count mismatch: predicted=0 reference=2
49,What is the id and weight of every pet who is older than 1?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE pets (
    petid REAL PRIMARY KEY,
    pettype TEXT,
    pet_age REAL,
    weight REAL
);

Question:
What is the id and weight of every pet who is older than 1?

SQL:",331,"SELECT petid ,  weight FROM pets WHERE pet_age  <  1","SELECT petid , weight FROM pets WHERE pet_age < 1",True,"SELECT petid ,  weight FROM pets WHERE pet_age  >  1",False,False,row count mismatch: predicted=0 reference=2
